
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 40% building 255/289 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 255/291 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 40% building 255/292 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 40% building 255/293 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 40% building 256/293 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 40% building 256/294 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 40% building 257/294 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 40% building 257/295 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/295 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/295 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/296 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.url-search-params.js
