
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/320 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/321 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-volume_up-black.svg
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-volume_off-black.svg
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-unsubscribe-black.svg
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-tune-black.svg
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-ac_unit-black.svg
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-show_chart-black.svg
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-save-black.svg
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-3d_rotation-black.svg
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-refresh-black.svg
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-recommend-black.svg
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-queue-black.svg
<s> [webpack.Progress] 48% building 319/350 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-podcasts-black.svg
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-navigate_next-black.svg
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-navigate_before-black.svg
<s> [webpack.Progress] 48% building 319/353 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-navigation-black.svg
<s> [webpack.Progress] 48% building 319/354 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-link-black.svg
<s> [webpack.Progress] 48% building 319/355 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-light_mode-black.svg
<s> [webpack.Progress] 48% building 319/356 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-indeterminate_check_box-black.svg
<s> [webpack.Progress] 48% building 319/357 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-crop-black.svg
<s> [webpack.Progress] 48% building 319/358 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-check_box-black.svg
<s> [webpack.Progress] 48% building 319/359 modules 40 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-call-black.svg
<s> [webpack.Progress] 48% building 320/359 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-call-black.svg
<s> [webpack.Progress] 48% building 321/359 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-call-black.svg
<s> [webpack.Progress] 48% building 322/359 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-call-black.svg
<s> [webpack.Progress] 48% building 323/359 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adam/dev/devchallenges/button-component/src/assets/icons/icon-call-black.svg
<s> [webpack.Progress] 48% building 323/360 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 323/361 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 48% building 324/361 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 48% building 324/362 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 48% building 324/363 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 48% building 324/364 modules 40 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 324/365 modules 41 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 324/366 modules 42 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 324/367 modules 43 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 324/368 modules 44 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 48% building 324/369 modules 45 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 48% building 324/370 modules 46 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 325/370 modules 45 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 326/370 modules 44 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 326/371 modules 45 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 49% building 326/372 modules 46 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 327/372 modules 45 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 328/372 modules 44 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/client.js
